variant,epsilon,rep,spearman_rho,qini_coef,is_degenerate
size_60,0.1,0,0.39984426554412683,-23.905196924012557,1
size_60,0.1,1,0.4635791652952593,-13.907853273806495,1
size_60,0.1,2,0.24160677546724985,-33.6235159658504,1
size_60,0.1,3,0.17267805242733286,19.477651248945676,0
size_60,0.1,4,0.07971710553015728,-5.336082970671441,0
size_60,0.1,5,0.06990375054397399,-24.883715512598087,1
size_60,0.1,6,0.5269178754859692,5.597340210553739,1
size_60,0.1,7,0.3267714466079171,-29.903925816076992,1
size_60,0.1,8,0.538186765760061,2.0488946598613893,1
size_60,0.1,9,0.4148057360199684,-12.920929425366865,1
size_60,0.5,0,0.3250436036846923,36.9692409077868,0
size_60,0.5,1,-0.21368022318844462,-30.45713450370107,0
size_60,0.5,2,0.23825104159062696,27.56805156977157,0
size_60,0.5,3,0.26300060240562756,-1.7701702393450205,0
size_60,0.5,4,0.37051679097735474,0.6596815663552889,0
size_60,0.5,5,0.3823017030056763,20.85480054315235,0
size_60,0.5,6,-0.28422948085894917,-22.640036460316082,0
size_60,0.5,7,-0.23178657849723108,-43.8360192589268,0
size_60,0.5,8,-0.24949656320995395,-27.61414916678325,0
size_60,0.5,9,0.33570963894476485,18.87234120727112,0
size_60,1.0,0,0.30365190070015097,44.51708920973192,0
size_60,1.0,1,0.3403681615390291,28.515669571349008,0
size_60,1.0,2,0.23708138982753502,21.664951270287133,0
size_60,1.0,3,0.26831888933801956,10.22822563182126,0
size_60,1.0,4,0.37448354955334556,3.300321529332223,0
size_60,1.0,5,0.2635491184103384,38.87862326346419,0
size_60,1.0,6,-0.2523955679134701,-15.818136193039493,0
size_60,1.0,7,0.2658600609576444,21.76217461083081,0
size_60,1.0,8,0.28994730708672106,34.477831830700325,0
size_60,1.0,9,0.319505592394735,12.44411854605903,0
size_60,2.0,0,0.28168359553306654,42.75230358998101,0
size_60,2.0,1,0.3085528361807691,33.381226845862216,0
size_60,2.0,2,0.2264157011561361,23.266566030774015,0
size_60,2.0,3,0.26323016505397323,13.71978558457306,0
size_60,2.0,4,0.30016517546489785,32.8752602214355,0
size_60,2.0,5,0.2699770075892505,36.23092888596693,0
size_60,2.0,6,0.2679677774810037,35.14597494213183,0
size_60,2.0,7,0.25894040038772337,37.28132370334879,0
size_60,2.0,8,0.2891403098163873,30.164657727218355,0
size_60,2.0,9,0.2900695661641843,21.99048623396368,0
size_60,5.0,0,0.2723634811954119,37.44562026705785,0
size_60,5.0,1,0.2914610022093085,37.23031053026148,0
size_60,5.0,2,0.23847761683978352,31.31246350255128,0
size_60,5.0,3,0.2624583257752406,40.27500334193519,0
size_60,5.0,4,0.27082723297108546,27.215218273310143,0
size_60,5.0,5,0.2794375463344613,31.548636295056554,0
size_60,5.0,6,0.2597608331359619,34.4755053748479,0
size_60,5.0,7,0.26687238081449705,32.29741736821268,0
size_60,5.0,8,0.26397964628267523,37.36299356081429,0
size_60,5.0,9,0.26367996897759854,23.117372668365192,0
size_60,10.0,0,0.27703074231000213,43.66339248232691,0
size_60,10.0,1,0.28163575047611467,34.67242860571355,0
size_60,10.0,2,0.24606719491608256,31.41193825198434,0
size_60,10.0,3,0.2702186478981773,39.04573408828492,0
size_60,10.0,4,0.271761052944955,35.79265462215028,0
size_60,10.0,5,0.2799816357236749,32.22263306960065,0
size_60,10.0,6,0.2658963157188001,34.280514603279016,0
size_60,10.0,7,0.26425725196259153,34.26299113742277,0
size_60,10.0,8,0.2606098079919677,28.635932329528146,0
size_60,10.0,9,0.26450193682682926,34.49184685103728,0
size_60,inf,0,0.2829013841270422,38.31327572957787,0
size_60,inf,1,0.2665465970269131,31.542482444092002,0
size_60,inf,2,0.24368938880895083,37.68421332411924,0
size_60,inf,3,0.264171959964964,32.09623522219772,0
size_60,inf,4,0.2564412770346979,34.32649962984658,0
size_60,inf,5,0.2715698784432431,31.463758179923616,0
size_60,inf,6,0.2666337819853827,33.43828129946951,0
size_60,inf,7,0.26146331672275197,40.691701603894444,0
size_60,inf,8,0.2670264550371102,29.839291619208666,0
size_60,inf,9,0.25862346924790797,23.078761005910906,0
size_70,0.1,0,0.10791144031619103,10.450101977878376,0
size_70,0.1,1,-0.1236554349001338,-16.447142313275663,0
size_70,0.1,2,0.2850587026494429,-33.083628114155715,1
size_70,0.1,3,0.10426340387129816,-41.84669312593269,1
size_70,0.1,4,0.09903967478108446,9.421189353650334,0
size_70,0.1,5,0.0583737463978989,13.239710162375104,0
size_70,0.1,6,0.6077855782884346,18.62296014928097,1
size_70,0.1,7,0.3963049321134812,-22.51981122561847,1
size_70,0.1,8,0.5100860849299125,-4.045425301301748,1
size_70,0.1,9,0.05788904634254943,-35.971641628862926,1
size_70,0.5,0,0.31484290831532297,36.577214334908035,0
size_70,0.5,1,0.33167727318907536,17.621964995282156,0
size_70,0.5,2,0.2306907385486497,30.101336852202053,0
size_70,0.5,3,0.25536558637213386,8.753552809218945,0
size_70,0.5,4,0.3626262498782412,-1.0758920230550757,0
size_70,0.5,5,0.38260340429732514,12.245112761970745,0
size_70,0.5,6,0.31318722500101004,27.47043423267212,0
size_70,0.5,7,0.2907195921889685,13.86218719683177,0
size_70,0.5,8,0.25999230382594296,31.811563329865066,0
size_70,0.5,9,0.3440755276880413,19.443298501640584,0
size_70,1.0,0,0.30612333430777755,35.18256033658565,0
size_70,1.0,1,0.3524246055090513,25.57289053540535,0
size_70,1.0,2,0.38971077348730865,10.346124410666334,0
size_70,1.0,3,0.2846733834350348,21.27360012007523,0
size_70,1.0,4,0.37907459278279027,3.675256156391697,0
size_70,1.0,5,0.394103424706737,14.424908087013932,0
size_70,1.0,6,0.2924564691669008,35.515393617412315,0
size_70,1.0,7,0.2604462729070038,25.058706268532205,0
size_70,1.0,8,0.28662370150847205,30.93908609997368,0
size_70,1.0,9,0.3115574243698927,17.597124450535148,0
size_70,2.0,0,0.2774258214950954,32.54944383164798,0
size_70,2.0,1,0.3004741716304226,33.26614232812881,0
size_70,2.0,2,0.23217220788939463,27.713924104068383,0
size_70,2.0,3,0.2730921362944607,30.52893568553452,0
size_70,2.0,4,0.3820056634151307,9.796761879895143,0
size_70,2.0,5,0.26328611168262916,37.02137978531891,0
size_70,2.0,6,0.2919931141459554,30.365014356640472,0
size_70,2.0,7,0.25684396912632035,29.700998828173056,0
size_70,2.0,8,0.2919628702058441,28.271372945100893,0
size_70,2.0,9,0.2974257570487028,22.368366454320267,0
size_70,5.0,0,0.285086382318939,34.18511115158799,0
size_70,5.0,1,0.28876207019774275,30.281768512952453,0
size_70,5.0,2,0.25399983904526335,32.450006605696444,0
size_70,5.0,3,0.2709697147057196,34.35666850896553,0
size_70,5.0,4,0.2857164950165959,35.73456827280222,0
size_70,5.0,5,0.29490335340639284,35.80929628619185,0
size_70,5.0,6,0.2581882746643503,28.483493185970474,0
size_70,5.0,7,0.25004092987722726,34.48220331629409,0
size_70,5.0,8,0.2854558656610857,25.51519818261295,0
size_70,5.0,9,0.27661331519147114,24.22831162313298,0
size_70,10.0,0,0.2869228670516176,33.09520410819596,0
size_70,10.0,1,0.2745918312901672,31.32653480811041,0
size_70,10.0,2,0.24793463450882808,33.892671898586514,0
size_70,10.0,3,0.26776754659246405,40.464815873058114,0
size_70,10.0,4,0.2787080064378943,37.24798409004404,0
size_70,10.0,5,0.280194428289119,31.263870594020204,0
size_70,10.0,6,0.27268254536805725,38.86160636460795,0
size_70,10.0,7,0.25691769460985897,38.00967324083274,0
size_70,10.0,8,0.26893310324963454,34.02679958317674,0
size_70,10.0,9,0.27527459897860457,20.486019767057428,0
size_70,inf,0,0.28199201976268434,34.660702517747495,0
size_70,inf,1,0.26894599160585264,28.08748912405349,0
size_70,inf,2,0.2673554199090802,31.187998114445236,0
size_70,inf,3,0.2775879761949517,38.28070534764345,0
size_70,inf,4,0.2675493809192338,28.601842246593606,0
size_70,inf,5,0.28507758979597914,35.70982153675868,0
size_70,inf,6,0.27587320934525067,31.885071830106313,0
size_70,inf,7,0.26228586821818084,36.56212989534856,0
size_70,inf,8,0.2617705237585694,33.12302776972149,0
size_70,inf,9,0.26521562862543485,27.460190322225117,0
imbalance_10,0.1,0,0.1407610946648439,14.027928414578241,0
imbalance_10,0.1,1,0.10826213405800073,-0.6712200369136099,0
imbalance_10,0.1,2,0.04116848939515534,-1.6042789276726808,0
imbalance_10,0.1,3,0.09749101917527307,-10.54462362775456,0
imbalance_10,0.1,4,0.01219600452956246,-13.386989827227751,0
imbalance_10,0.1,5,0.30856467636336066,-36.06272988018276,1
imbalance_10,0.1,6,0.3700737426014767,-14.264326347972371,1
imbalance_10,0.1,7,0.25736400139161364,-35.0419410896975,1
imbalance_10,0.1,8,0.33009954482485077,-16.59354017631341,1
imbalance_10,0.1,9,0.07640862647248103,-0.22617278468783297,0
imbalance_10,0.5,0,0.12049278909733023,15.013426370721163,0
imbalance_10,0.5,1,0.11622241400284974,6.234320070606827,0
imbalance_10,0.5,2,0.16982531688110192,9.048918893776545,0
imbalance_10,0.5,3,0.21040525506407715,14.928961013884646,0
imbalance_10,0.5,4,0.1918026690406716,13.674551027635289,0
imbalance_10,0.5,5,0.1176380351170396,6.737810145255025,0
imbalance_10,0.5,6,0.15790312253656186,7.3408875397808515,0
imbalance_10,0.5,7,0.17618328588871981,9.232821476564595,0
imbalance_10,0.5,8,0.09269780465679767,6.084976614272023,0
imbalance_10,0.5,9,0.2232787511686296,13.534419586006493,0
imbalance_10,1.0,0,0.10308019856269446,11.660346826412479,0
imbalance_10,1.0,1,0.14231752742474066,18.654855108548418,0
imbalance_10,1.0,2,0.12746537265364694,11.474980827846366,0
imbalance_10,1.0,3,0.1859145027128129,11.646463138260742,0
imbalance_10,1.0,4,0.16517184769706472,11.70561890683166,0
imbalance_10,1.0,5,0.18547253384368578,10.55284127020127,0
imbalance_10,1.0,6,0.22689720867112195,15.01520873609195,0
imbalance_10,1.0,7,0.171068277728295,14.204457633253242,0
imbalance_10,1.0,8,0.14141238618265725,9.242934054826492,0
imbalance_10,1.0,9,0.20876082910165641,14.918679579956006,0
imbalance_10,2.0,0,0.14973638275061843,8.539143635978462,0
imbalance_10,2.0,1,0.23414550533985112,6.102931600165562,0
imbalance_10,2.0,2,0.14826219775347327,8.670700962086471,0
imbalance_10,2.0,3,0.19008601055086347,15.218604767514762,0
imbalance_10,2.0,4,0.215540750827221,18.143879099342712,0
imbalance_10,2.0,5,0.19763096857285067,12.666126224301252,0
imbalance_10,2.0,6,0.2277472442943612,6.668804462792764,0
imbalance_10,2.0,7,0.19425357321778247,14.997272511939173,0
imbalance_10,2.0,8,0.16261971376866738,14.261268184230971,0
imbalance_10,2.0,9,0.194954439307769,8.726010573804388,0
imbalance_10,5.0,0,0.1720788820029178,11.662129191783379,0
imbalance_10,5.0,1,0.2314522077161137,7.314902528848165,0
imbalance_10,5.0,2,0.18639334395032475,12.767758573920105,0
imbalance_10,5.0,3,0.18939080875597838,11.347476037739398,0
imbalance_10,5.0,4,0.20551456625771386,16.692433311783475,0
imbalance_10,5.0,5,0.22050646368956273,13.905508056213307,0
imbalance_10,5.0,6,0.17883947258101168,2.656212207795761,0
imbalance_10,5.0,7,0.2021237189384414,16.498812147289186,0
imbalance_10,5.0,8,0.19088352241080767,15.363745593922545,0
imbalance_10,5.0,9,0.1984351575773712,8.164377864585617,0
imbalance_10,10.0,0,0.16487249671865367,9.03469749429155,0
imbalance_10,10.0,1,0.23354778674569598,8.768449631371027,0
imbalance_10,10.0,2,0.15119775499726737,8.018223904177603,0
imbalance_10,10.0,3,0.2138766099887057,15.954383954334162,0
imbalance_10,10.0,4,0.2072971694741999,15.924571548289236,0
imbalance_10,10.0,5,0.21372979082803056,14.028134793726394,0
imbalance_10,10.0,6,0.2448680461487193,13.427834136831052,0
imbalance_10,10.0,7,0.20049760761190125,13.269278665790125,0
imbalance_10,10.0,8,0.19270083954844813,14.59201891183477,0
imbalance_10,10.0,9,0.20086794463884675,8.065015685597018,0
imbalance_10,inf,0,0.1731610595801346,10.233197493118837,0
imbalance_10,inf,1,0.23102056652010597,7.736460081660539,0
imbalance_10,inf,2,0.204258253862868,14.70102462556656,0
imbalance_10,inf,3,0.21100439005922442,13.71186812997837,0
imbalance_10,inf,4,0.20779519821610973,15.962826737669388,0
imbalance_10,inf,5,0.19953925163831263,15.220049421552176,0
imbalance_10,inf,6,0.2101955170603344,6.569648662952318,0
imbalance_10,inf,7,0.20504039515956946,15.317385332540312,0
imbalance_10,inf,8,0.20623787318865827,15.562413666677344,0
imbalance_10,inf,9,0.20437881925449775,8.29223912776672,0
imbalance_35,0.1,0,0.2604753416726943,20.11935906766655,0
imbalance_35,0.1,1,0.32092339652623464,36.25717656127017,0
imbalance_35,0.1,2,0.17083360942693823,8.52595413223446,0
imbalance_35,0.1,3,0.21103460455660875,31.131862986134365,0
imbalance_35,0.1,4,0.20380292515207574,15.287666735199196,0
imbalance_35,0.1,5,0.1335590367374998,21.07682698313556,0
imbalance_35,0.1,6,0.387379335779085,-5.110491799946658,1
imbalance_35,0.1,7,0.1550791996046358,-41.35447885747243,1
imbalance_35,0.1,8,0.2868542674424079,2.2285946127226453,0
imbalance_35,0.1,9,0.0827962661771316,4.804656664053255,0
imbalance_35,0.5,0,0.30540231738046103,13.507646581962604,0
imbalance_35,0.5,1,0.08590656302329479,-9.458900452548846,0
imbalance_35,0.5,2,0.2581780618137971,17.82052049759261,0
imbalance_35,0.5,3,0.3555295160383826,31.017810364142065,0
imbalance_35,0.5,4,0.3791668386452593,36.59289915017132,0
imbalance_35,0.5,5,0.26424559476198745,20.115756813443454,0
imbalance_35,0.5,6,0.05476006635678607,-15.059786632103282,0
imbalance_35,0.5,7,0.3139347885784154,15.905153146617636,0
imbalance_35,0.5,8,0.2678611257615171,25.99065821658712,0
imbalance_35,0.5,9,0.26154972165410295,19.758120511351308,0
imbalance_35,1.0,0,0.29310314537195636,17.158981518903715,0
imbalance_35,1.0,1,0.08211697696225517,-15.777517024325277,0
imbalance_35,1.0,2,0.256025434221744,7.773214331781105,0
imbalance_35,1.0,3,0.33411682814776406,28.317902062149983,0
imbalance_35,1.0,4,0.3407410072843386,38.007759543276734,0
imbalance_35,1.0,5,0.26560332368276984,19.312960688681073,0
imbalance_35,1.0,6,0.17601552661336461,-10.327756666476375,0
imbalance_35,1.0,7,0.30669820478969817,19.377388506401417,0
imbalance_35,1.0,8,0.23776433955869514,17.290219895419,0
imbalance_35,1.0,9,0.34139139126391654,28.882217700295314,0
imbalance_35,2.0,0,0.31361795826544403,29.751261531630462,0
imbalance_35,2.0,1,0.1708704364613902,-18.511384077066907,0
imbalance_35,2.0,2,0.29716787629365693,27.244449065391905,0
imbalance_35,2.0,3,0.3327659230613069,31.229574131937284,0
imbalance_35,2.0,4,0.3260588835732055,28.35801466386397,0
imbalance_35,2.0,5,0.3258092783148981,31.419855706578915,0
imbalance_35,2.0,6,0.28537994528209926,24.240750657247304,0
imbalance_35,2.0,7,0.30752157217215115,22.336452733311944,0
imbalance_35,2.0,8,0.2821034533431747,16.80584803459044,0
imbalance_35,2.0,9,0.3107632890410767,20.51222991887903,0
imbalance_35,5.0,0,0.3031943460218817,27.850959858474084,0
imbalance_35,5.0,1,0.30084616892809696,29.664694859830206,0
imbalance_35,5.0,2,0.3138836974752252,30.638260348859035,0
imbalance_35,5.0,3,0.32983490762687395,25.10977572684169,0
imbalance_35,5.0,4,0.31859583124699126,31.087866704085968,0
imbalance_35,5.0,5,0.3312195878478969,30.192218724373674,0
imbalance_35,5.0,6,0.2782728480160275,27.9054251918584,0
imbalance_35,5.0,7,0.305452486419026,26.364298283535277,0
imbalance_35,5.0,8,0.2919509894178563,17.954892084812627,0
imbalance_35,5.0,9,0.310971299497985,25.59471043989265,0
imbalance_35,10.0,0,0.3046385356127628,24.27611653855263,0
imbalance_35,10.0,1,0.29870939160753834,28.974394132578254,0
imbalance_35,10.0,2,0.31784074160774195,29.661993169162884,0
imbalance_35,10.0,3,0.32532107490564577,26.73604341466819,0
imbalance_35,10.0,4,0.30243354220477664,25.729288406260594,0
imbalance_35,10.0,5,0.33809916538499085,28.30632606810991,0
imbalance_35,10.0,6,0.2933415073063068,30.074563848158164,0
imbalance_35,10.0,7,0.2980845531999006,23.40172561110512,0
imbalance_35,10.0,8,0.28313021480844314,15.775790944176833,0
imbalance_35,10.0,9,0.31036013496007503,28.966176490131716,0
imbalance_35,inf,0,0.3014490235487778,28.255538035911513,0
imbalance_35,inf,1,0.3023293046549639,32.16576623340086,0
imbalance_35,inf,2,0.31337167688179723,29.670342143794755,0
imbalance_35,inf,3,0.30652475631855447,21.576339568745766,0
imbalance_35,inf,4,0.30380138877977014,26.311277604188035,0
imbalance_35,inf,5,0.34998728383867883,34.62025220470014,0
imbalance_35,inf,6,0.29358666781317044,29.587321440995765,0
imbalance_35,inf,7,0.30050402549424393,23.18268228790066,0
imbalance_35,inf,8,0.3044075243130765,25.461033037080256,0
imbalance_35,inf,9,0.3082748108902829,23.522663791951118,0
