variant,epsilon,rep,spearman_rho,spearman_p,qini_coef,auuc,n_synth,treat_ratio_synth,conv_rate_synth,is_degenerate
size_25,0.1,0,0.18600852179513394,5.000895447913952e-149,-17.436430141049186,0.05683339977233956,11176,0.6539906943450251,0.03364352183249821,1
size_25,0.1,1,0.5914466924818791,0.0,18.966281243184312,0.05698397557453373,11256,0.6644456289978679,0.01261549395877754,1
size_25,0.1,2,0.0741581269309247,7.886835312401482e-25,-46.60097451608385,0.04781540870197086,11115,0.6645074224021592,0.016824111560953665,1
size_25,0.1,3,-0.09002591392330053,7.566324302325113e-36,-57.490701603112484,0.04521220266928669,11115,0.6653171390013495,0.0015294646873594243,1
size_25,0.1,4,-0.04813393230011228,2.5051217404458738e-11,-31.06041827737505,0.05432018831972985,11029,0.6650648290869525,0.0065282437210989214,1
size_25,0.1,5,0.33637975256757724,0.0,-14.486934401918631,0.05326255430950479,11076,0.6784037558685446,0.035211267605633804,1
size_25,0.1,6,0.7137090961238035,0.0,44.49001601783618,0.06447575129530562,11207,0.6778798964932632,0.026858213616489695,1
size_25,0.1,7,0.5046403949657307,0.0,23.002569576742985,0.05894566398743779,11177,0.6432853180638812,0.0,1
size_25,0.1,8,0.2606538530128335,1.0807261044688998e-295,-25.157393024853718,0.05277862906148555,11254,0.6431491025413186,0.02159232272969611,1
size_25,0.1,9,0.5076992869315639,0.0,38.64318217884784,0.05288850710034949,11291,0.6522008679479231,0.026038437693738377,0
size_25,0.5,0,-0.11533706433274017,7.388801912946192e-58,-18.935511988361384,0.0505877033266045,11193,0.6635397123202001,0.008844813722862504,0
size_25,0.5,1,-0.06325823744241622,1.7314281515277065e-18,-17.03213338972273,0.053385190527364235,11201,0.6660119632175698,0.008749218819748238,0
size_25,0.5,2,-0.01487302435699801,0.03931768580166905,-25.07864999894457,0.05306257520679606,11176,0.6663385826771654,0.006710808876163207,0
size_25,0.5,3,-0.11334453133636141,6.320947095103897e-56,-2.968107385950134,0.05086406014473809,11187,0.6672923929561098,0.0070617681237150265,0
size_25,0.5,4,-0.029547646242368133,4.224064208437561e-05,-22.61836664975499,0.049650997665101435,11173,0.6684865300277455,0.00832363734001611,0
size_25,0.5,5,-0.1298819850005781,5.257589096420903e-73,-10.099013523306212,0.05072484421650237,11155,0.6689376961004034,0.009950694755714926,0
size_25,0.5,6,-0.09364399788496963,1.1697821838245517e-38,-20.244255975809892,0.05224611018954791,11204,0.6696715458764727,0.0129418064976794,0
size_25,0.5,7,0.008771991273652066,0.22420327082749467,-38.61004894469107,0.048051960332361594,11218,0.6603672668924943,0.006863968621857728,0
size_25,0.5,8,-0.023321717418049743,0.0012302126602103637,-22.311630950305528,0.047416708077277124,11211,0.663990723396664,0.010703773080010704,0
size_25,0.5,9,-0.15485860561511688,2.391152177083925e-103,-18.87864515216154,0.049371230585473755,11210,0.6684210526315789,0.01088314005352364,0
size_25,1.0,0,-0.10427527249462132,1.4560758708246709e-47,-30.804358039679414,0.05075662772727746,11194,0.6660711095229588,0.00982669287118099,0
size_25,1.0,1,-0.24837960101580767,8.065509406818049e-268,-29.467190015001563,0.05026630979562639,11209,0.6663395485770363,0.009902756713355339,0
size_25,1.0,2,-0.04067000343309301,1.726705295352709e-08,-29.237546308275626,0.05064866463750831,11195,0.6678874497543547,0.008485931219294328,0
size_25,1.0,3,-0.15308448398767635,5.205074022442374e-101,-30.167622082256116,0.050393738089491706,11203,0.6666071587967509,0.008747656877622065,0
size_25,1.0,4,-0.03822704636272431,1.1676646062579046e-07,-32.91713642677951,0.048351598094053976,11185,0.6673223066607064,0.009119356280733125,0
size_25,1.0,5,-0.11290678920415195,1.6621784568821268e-55,-43.28699443948909,0.047903916044317346,11184,0.6672925608011445,0.009656652360515022,0
size_25,1.0,6,-0.1703146356468381,6.536010413519404e-125,-25.054841349938442,0.05064591054558662,11189,0.6684243453391724,0.009116096165877201,0
size_25,1.0,7,-0.028980874009121187,5.912155455944936e-05,-24.931783092388173,0.0498986676325114,11203,0.6642863518700348,0.005712755511916451,0
size_25,1.0,8,-0.0665874151474511,2.5523120300559455e-20,-36.94946603304089,0.050161037101687865,11204,0.6661906461977865,0.009460906818993217,0
size_25,1.0,9,-0.04928658445724072,8.312363953776197e-12,-28.021504081851162,0.04856055794437488,11198,0.6661010894802644,0.009376674406143955,0
size_25,2.0,0,-0.1670472653566836,3.576752684452941e-120,-30.474845586964932,0.0505555586101006,11197,0.6666071269089935,0.009377511833526838,0
size_25,2.0,1,-0.25348990164599194,3.072664646255546e-279,-27.901260085412787,0.05034354869499948,11205,0.6666666666666666,0.00892458723784025,0
size_25,2.0,2,-0.040602927443466566,1.8224654285572673e-08,-28.692742880505648,0.049693131236398166,11197,0.6675895329106011,0.008752344377958382,0
size_25,2.0,3,-0.2341732974515387,1.8998610956076913e-237,-43.09341079847627,0.048729033947474465,11201,0.6669047406481564,0.008927774305865548,0
size_25,2.0,4,-0.08543171361497319,1.9401188901770952e-32,-37.43871594646333,0.04786227227403745,11191,0.6673219551425252,0.008578321865785006,0
size_25,2.0,5,0.012323423252498097,0.08772223581694179,-23.42817966555623,0.0511797899383419,11194,0.6668751116669644,0.009558692156512418,0
size_25,2.0,6,-0.2693603713173701,0.0,-40.53926246033643,0.048415974188917785,11195,0.6677087985707906,0.009289861545332737,0
size_25,2.0,7,-0.11829493903303662,8.648381597036656e-61,-35.85151020286912,0.04978426160906332,11196,0.6657734905323329,0.007681314755269739,0
size_25,2.0,8,-0.050924089439256796,1.6605953932218722e-12,-25.843078363882398,0.05122648727729731,11202,0.6665773968934119,0.00919478664524192,0
size_25,2.0,9,-0.1683216995651837,5.210561093405575e-122,-35.84689481464568,0.0502011142223528,11204,0.6669046769011068,0.009460906818993217,0
size_25,5.0,0,-0.2481533318397859,2.5477431491233524e-267,-30.226815374308444,0.04989740479725232,11198,0.6669048044293624,0.009198071084122164,0
size_25,5.0,1,-0.29151169594588705,0.0,-43.91793301902197,0.04851790198673867,11202,0.666934475986431,0.00874843777896804,0
size_25,5.0,2,-0.22330994550559066,1.4520785232372536e-215,-43.29932090315879,0.04890555633624519,11198,0.667172709412395,0.008840864440078585,0
size_25,5.0,3,-0.18345618777622913,5.957891975065817e-145,-33.061564307038964,0.050309713129538226,11200,0.6670535714285715,0.008571428571428572,0
size_25,5.0,4,-0.07965365266933237,2.0970348136902965e-28,-36.89590126321235,0.04789128027833782,11195,0.6671728450200982,0.008753907994640464,0
size_25,5.0,5,-0.13256313967296984,5.335412300050323e-76,-27.961916793243176,0.05123878731749142,11196,0.6669346195069668,0.008931761343336906,0
size_25,5.0,6,-0.2469397310320651,1.192873124344046e-264,-39.820800360225405,0.0486779411280313,11197,0.6675002232740913,0.0091095829239975,0
size_25,5.0,7,-0.13819633407395396,1.7061563733329605e-82,-32.733121273546885,0.05076074784934808,11198,0.6665475977853188,0.008305054474013217,0
size_25,5.0,8,-0.24406906158106845,2.1605709291241565e-258,-39.165846752538016,0.04895262335447147,11201,0.6669047406481564,0.008927774305865548,0
size_25,5.0,9,-0.24298643693759125,4.7127948567320076e-256,-40.60916870635447,0.04842000264981073,11201,0.6670832961342738,0.009195607535041514,0
size_25,10.0,0,-0.1730452682878593,6.040912469028415e-129,-16.39434677481762,0.05146220697425346,11199,0.6671131351013483,0.009107956067506027,0
size_25,10.0,1,-0.2751411822554182,0.0,-37.12419412460446,0.04926874588817802,11201,0.6670832961342738,0.008838496562806893,0
size_25,10.0,2,-0.2063910692649003,9.391813111876684e-184,-37.32562017324898,0.049241766265937424,11198,0.667262011073406,0.00893016610108948,0
size_25,10.0,3,-0.16777829577307804,3.175342881392846e-121,-31.761957287333644,0.05101777335567699,11200,0.6671428571428571,0.008839285714285714,0
size_25,10.0,4,-0.27750278248272814,0.0,-44.92806514076375,0.048016646875924295,11198,0.6670834077513842,0.00893016610108948,0
size_25,10.0,5,-0.148662243166719,2.6395331921761e-95,-26.938463835572065,0.05117897158695931,11197,0.6669643654550326,0.00893096365097794,0
size_25,10.0,6,-0.28164662487927783,0.0,-46.919980393980836,0.04772941502599568,11199,0.6672024287882846,0.009018662380569694,0
size_25,10.0,7,-0.18498556913976896,2.1873110320935068e-147,-35.202316449590626,0.05004515407486374,11199,0.6668452540405393,0.008482900258951692,0
size_25,10.0,8,-0.26591475445290963,4.1333531795219823e-308,-43.777670245208014,0.04838705619852872,11200,0.6670535714285715,0.008928571428571428,0
size_25,10.0,9,-0.2768071160959885,0.0,-40.344421782693644,0.04844141219986863,11200,0.6671428571428571,0.009017857142857143,0
size_25,inf,0,-0.258958792614667,9.42101508875677e-292,-33.85621783631791,0.049516008884145805,11199,0.6671131351013483,0.00866148763282436,0
size_25,inf,1,-0.2655206511146703,3.600724897612252e-307,-43.66365514669718,0.048393262894319035,11200,0.6671428571428571,0.009107142857142857,0
size_25,inf,2,-0.21266560133792817,3.1258313330685166e-195,-38.16093039472355,0.049083870169007074,11199,0.667023841414412,0.00892936869363336,0
size_25,inf,3,-0.13420234338470471,7.343427067030762e-78,-33.1691441284741,0.05115121938140785,11200,0.6671428571428571,0.00919642857142857,0
size_25,inf,4,-0.23410008435045623,2.691960141804853e-237,-42.73613096945809,0.04831614384269887,11199,0.6671131351013483,0.009018662380569694,0
size_25,inf,5,-0.10640158807643602,1.8452952081502402e-49,-24.815704202395352,0.051766362740547564,11199,0.6671131351013483,0.009018662380569694,0
size_25,inf,6,-0.24477290848860947,6.424338284452277e-260,-43.474743179129916,0.0484750990381824,11199,0.6672024287882846,0.009018662380569694,0
size_25,inf,7,-0.16255837357015734,8.0445799348846e-114,-26.492834969383125,0.051584595581166966,11199,0.6671131351013483,0.009107956067506027,0
size_25,inf,8,-0.2597400297232901,1.4509904445121357e-293,-46.099735850324976,0.048170814755025514,11200,0.6671428571428571,0.009017857142857143,0
size_25,inf,9,-0.2639075375432543,2.4410690543324826e-303,-35.99893996164781,0.04865713474655176,11200,0.6671428571428571,0.008928571428571428,0
size_50,0.1,0,0.4056448587988311,0.0,-23.155890522115726,0.05014925933216847,22387,0.659400544959128,0.018805556796355028,1
size_50,0.1,1,0.37698526839651714,0.0,0.3183492169710007,0.05513252774449747,22485,0.6622637313764732,0.009873248832555036,1
size_50,0.1,2,0.4210730911680477,0.0,-14.511849993628687,0.05265989644901101,22345,0.6679794137390915,0.011277690758558962,1
size_50,0.1,3,0.1038127241172504,3.7216646191086575e-47,-42.564010759858206,0.050117074511942084,22338,0.6640254275226072,0.0078789506670248,1
size_50,0.1,4,0.24039493794589392,1.6752729754905393e-250,17.35800606473265,0.054560627665411136,22217,0.6644461448440383,0.010217401089255975,0
size_50,0.1,5,0.3466174712217715,0.0,-10.769520614071666,0.05253171098523937,22329,0.6685924134533566,0.017958708406108647,1
size_50,0.1,6,0.5467467769178217,0.0,17.42474157656477,0.05947912714174349,22420,0.6734165923282783,0.016770740410347904,1
size_50,0.1,7,0.4646728559264666,0.0,4.638127453195352,0.05409499056939705,22383,0.6516105973283295,0.0034847875619890096,1
size_50,0.1,8,0.3098495842040015,0.0,-15.784646485808594,0.05130123094843706,22434,0.6561023446554337,0.013907461888205403,1
size_50,0.1,9,0.3059845072080025,0.0,-9.86548613624609,0.050228717103311685,22442,0.661171018625791,0.017912841992692274,1
size_50,0.5,0,-0.20042878873524728,3.417461636713354e-173,-27.601259850890983,0.05544903875356832,22403,0.6670088827389189,0.009418381466767843,0
size_50,0.5,1,-0.2092308212060129,6.675304712217211e-189,-23.729380651485656,0.051076949035754673,22418,0.6663395485770363,0.009947363725577661,0
size_50,0.5,2,-0.08864365526060766,8.382230286382853e-35,-22.93673462846664,0.051598797522110905,22395,0.6670685420852869,0.009421745925429784,0
size_50,0.5,3,-0.17295621005072062,8.198737365382975e-129,-54.36767852382616,0.052969297208544396,22396,0.666860153598857,0.00705483121986069,0
size_50,0.5,4,-0.09530719602724942,5.478325794263939e-40,-19.374536721807942,0.04912136006719221,22368,0.6675608011444921,0.008181330472103005,0
size_50,0.5,5,-0.12467833749811567,2.2467962447579132e-67,-41.88939484786965,0.048062335669566615,22379,0.667143303990348,0.007864515840743554,0
size_50,0.5,6,-0.14428108782663965,7.9825404786182e-90,-33.18479142025592,0.0500184418396962,22380,0.6681858802502234,0.009159964253798034,0
size_50,0.5,7,-0.08840571696684905,1.2633305370370962e-34,-50.215573964645046,0.044631003784240245,22403,0.6645092175155113,0.007365085033254475,0
size_50,0.5,8,-0.1119868848979392,1.2522448535409469e-54,-14.91306981947298,0.05157411469713104,22408,0.666146019278829,0.009416279900035702,0
size_50,0.5,9,-0.21867588750319258,1.406096432350877e-206,-41.13239613226722,0.05399072227940107,22406,0.6650450772114612,0.00932785860930108,0
size_50,1.0,0,-0.23767772039869897,9.38812629515505e-245,-19.99935897385774,0.05676109153830166,22401,0.6669791527163966,0.009240658899156288,0
size_50,1.0,1,-0.22291787616879088,8.517257333991043e-215,-25.65713075135301,0.056343609901615625,22407,0.6669344401303164,0.009059668853483286,0
size_50,1.0,2,-0.2386945034989811,6.761688965230419e-247,-26.43724393155395,0.056183449025182214,22395,0.6667113194909579,0.008885912033936147,0
size_50,1.0,3,-0.19727753164915054,9.55713238390064e-168,-34.17437943588129,0.05559950386060971,22398,0.6669791945709438,0.00794713813733369,0
size_50,1.0,4,-0.26069844477730647,8.504709897029505e-296,-29.1236250184686,0.0552339724120828,22382,0.6674113126619605,0.008667679385220266,0
size_50,1.0,5,-0.21936129415752448,6.791774596320505e-208,-18.319714133610148,0.05742495368790811,22387,0.6678429445660428,0.009469781569660964,0
size_50,1.0,6,-0.24859829992181398,2.650523295443502e-268,-22.37144337980243,0.05582404063096128,22398,0.6684078935619252,0.008706134476292525,0
size_50,1.0,7,-0.23358456973812797,3.120705198790309e-236,-32.65148893956291,0.05486446988238297,22400,0.6658035714285714,0.007142857142857143,0
size_50,1.0,8,-0.21376970626992595,2.731803383579162e-197,-22.45234400589743,0.05682862391157059,22405,0.6662352153537157,0.008703414416424905,0
size_50,1.0,9,-0.2546914137983092,5.812703877476087e-282,-37.65085494907356,0.05356798057522221,22403,0.6659822345221622,0.008972012676873633,0
size_50,2.0,0,-0.2464819312480953,1.2025740208742172e-263,-27.34223525815753,0.05658252390439516,22398,0.667023841414412,0.009152602910974195,0
size_50,2.0,1,-0.23874705598953433,5.2364942853267384e-247,-26.774186033603826,0.05628308817557682,22405,0.6669939745592501,0.009060477571970543,0
size_50,2.0,2,-0.22265836129492592,2.741785334784643e-214,-26.987375693695753,0.05656468359210301,22397,0.6668750279055231,0.008840469705764164,0
size_50,2.0,3,-0.21978951517033155,1.0173485173493836e-208,-27.580434318663436,0.05659706140958354,22397,0.6669643255793186,0.008483279010581775,0
size_50,2.0,4,-0.26576310117827395,9.511380209213455e-308,-23.665159212913636,0.05612919369755349,22391,0.6672323701487205,0.008798177839310438,0
size_50,2.0,5,-0.23331457080187595,1.1234997419406067e-235,-23.650168582057972,0.056793337674333304,22392,0.667470525187567,0.009289031797070382,0
size_50,2.0,6,-0.26509796972398714,3.654809726282701e-306,-23.135871744740257,0.055978473011395045,22398,0.6677381909099027,0.009107956067506027,0
size_50,2.0,7,-0.2346176265996037,2.2859641182268515e-238,-29.120154096430667,0.055554871384786264,22400,0.6664285714285715,0.008348214285714285,0
size_50,2.0,8,-0.24610958252131288,7.848170947680039e-263,-20.33341176783273,0.056511076402359986,22406,0.6666071587967509,0.009104704097116844,0
size_50,2.0,9,-0.2615260850240681,9.877309355992254e-298,-32.2140401923391,0.055065547600901925,22402,0.6664583519328632,0.009017052048924203,0
size_50,5.0,0,-0.25395513815484766,2.721620615485681e-280,-19.22742591262181,0.057109850175095636,22399,0.6670387070851377,0.009062904593955087,0
size_50,5.0,1,-0.2382199844473471,6.779776202156253e-246,-22.844877145776195,0.057232481013765345,22402,0.6669940183912151,0.009017052048924203,0
size_50,5.0,2,-0.25211269317900287,3.898282922352062e-276,-25.938838288647787,0.05610914252046092,22397,0.6670536232531142,0.008795820868866365,0
size_50,5.0,3,-0.2267932971190626,1.8639663051415168e-222,-25.50606121486959,0.05665735137666659,22399,0.6670833519353543,0.00883968034287245,0
size_50,5.0,4,-0.2596653309495963,2.163873937428426e-293,-23.9272232076479,0.05650052256169408,22395,0.667113194909578,0.008885912033936147,0
size_50,5.0,5,-0.2537449394349888,8.141686847071376e-280,-24.945235260502784,0.05651406393544308,22395,0.6672471533824514,0.009109176155391828,0
size_50,5.0,6,-0.26810947161845256,0.0,-16.366729492440186,0.0571513099983582,22398,0.6673363693186891,0.008884721850165193,0
size_50,5.0,7,-0.24465370216552595,1.1661415119511788e-259,-30.819161053127687,0.05526004991276368,22400,0.6667857142857143,0.008660714285714285,0
size_50,5.0,8,-0.23380646286974902,1.0877169714700249e-236,-20.556357533112475,0.05732745266761094,22402,0.6668154629050977,0.009017052048924203,0
size_50,5.0,9,-0.27024064158471284,0.0,-19.861328847192624,0.05653773455022319,22401,0.6668452301236552,0.008972813713673497,0
size_50,10.0,0,-0.24716756226292413,3.7704667303310497e-265,-21.669604181991986,0.05690740440217103,22399,0.6670387070851377,0.00901825974373856,0
size_50,10.0,1,-0.25791853488546995,2.386545705923706e-289,-16.65654210173699,0.057346609215014055,22401,0.6670237935806437,0.008972813713673497,0
size_50,10.0,2,-0.2511388148525882,5.940304445123712e-274,-24.71485984588793,0.056521368287506604,22398,0.667023841414412,0.00892936869363336,0
size_50,10.0,3,-0.23397848600501794,4.80088508854232e-237,-22.544745579069343,0.05672332454204114,22399,0.6670387070851377,0.00883968034287245,0
size_50,10.0,4,-0.26344543158329203,3.021024230446607e-302,-22.364651629652656,0.056522740346976165,22397,0.667098272090012,0.008929767379559762,0
size_50,10.0,5,-0.23128012630404787,1.6574471469833951e-231,-24.08444659509587,0.05705621038105994,22397,0.667098272090012,0.009063713890253159,0
size_50,10.0,6,-0.2761638885419919,0.0,-13.09438171855976,0.05756993485505614,22399,0.6672172864860039,0.008973614893522032,0
size_50,10.0,7,-0.22756194669896168,5.417942299282485e-224,-29.793043928270606,0.05604081027022025,22400,0.666875,0.008883928571428572,0
size_50,10.0,8,-0.24586173788585974,2.7305789868242934e-262,-29.199647591969665,0.05596740401476145,22401,0.6669345118521495,0.00901745457792063,0
size_50,10.0,9,-0.2687990567359047,0.0,-21.026939514492994,0.05683433658093,22400,0.6669196428571429,0.008973214285714286,0
size_50,inf,0,-0.2612861651174605,3.59992599120203e-297,-24.0012195131485,0.05645273635199131,22399,0.6670833519353543,0.00901825974373856,0
size_50,inf,1,-0.25314498973791855,1.8472686671748074e-278,-20.6903163620359,0.05697087576159288,22400,0.6670089285714286,0.0090625,0
size_50,inf,2,-0.259359453210686,1.1101032494200425e-292,-29.336983534227272,0.05574576605071037,22399,0.6670387070851377,0.009062904593955087,0
size_50,inf,3,-0.23233348449374236,1.1642011503090027e-233,-24.964541091729984,0.05680122331866213,22399,0.6670833519353543,0.00901825974373856,0
size_50,inf,4,-0.24901231085325784,3.2143796287554915e-269,-23.846697816367907,0.05655114787274444,22399,0.6670833519353543,0.00901825974373856,0
size_50,inf,5,-0.23873411612973683,5.5767090925415634e-247,-22.637184675722835,0.05714761250676183,22399,0.6670387070851377,0.00901825974373856,0
size_50,inf,6,-0.2571366826737584,1.5034592311149685e-287,-21.53200557536394,0.05696952795074573,22399,0.6670387070851377,0.009062904593955087,0
size_50,inf,7,-0.23997104979335201,1.3355890634029016e-249,-26.32758155689612,0.05674004586516712,22400,0.6670535714285715,0.0090625,0
size_50,inf,8,-0.2316132642086962,3.4639523305623115e-232,-24.739644105412765,0.05692693998711349,22400,0.6670535714285715,0.008973214285714286,0
size_50,inf,9,-0.2484830393327427,4.765457141456e-268,-23.502626252834773,0.05661736186969377,22400,0.6670535714285715,0.009017857142857143,0
size_75,0.1,0,0.15957578849412474,1.0605837725772838e-109,23.69103165340198,0.05374292532949369,33555,0.6631500521531813,0.012427358068842199,0
size_75,0.1,1,-0.107771878114633,1.0541639401571693e-50,-19.326037621980618,0.05047665984115231,33645,0.6656561153217417,0.008411353841581216,0
size_75,0.1,2,0.26874168430852347,0.0,-36.35471885140612,0.04838324051680724,33545,0.6664778655537338,0.01004620658816515,1
size_75,0.1,3,0.1646976918017842,7.960838594026015e-117,17.794235298808076,0.05178471036036585,33540,0.6673225998807394,0.007632677400119261,0
size_75,0.1,4,0.09833200387942582,1.821222874211844e-42,8.665316342492474,0.05126564688742913,33419,0.6653101529070289,0.011400700200484754,0
size_75,0.1,5,0.01551254859543644,0.03159706964170887,5.256908424725225,0.05143408543392424,33476,0.6684191659696499,0.016369936671047913,0
size_75,0.1,6,0.5874887607103142,0.0,11.908789797365557,0.054939642368546635,33616,0.6713172298905283,0.013416230366492147,1
size_75,0.1,7,0.38989394859710863,0.0,-20.442248625897832,0.05005466361124203,33588,0.6569012742646183,0.0041383827557461,1
size_75,0.1,8,0.4790247097963565,0.0,-6.42068044143241,0.05131511849174471,33670,0.6606177606177606,0.012206712206712206,1
size_75,0.1,9,0.5418545194699002,0.0,22.913094835127367,0.057950513531510706,33681,0.6659244084201775,0.0102728541314094,1
size_75,0.5,0,0.30956892859936763,0.0,19.457651233310912,0.060366381747405246,33603,0.6669940183912151,0.00928488527810017,0
size_75,0.5,1,0.28301174844792215,0.0,6.580455425621949,0.051961446251211296,33618,0.6660717472782438,0.009637694092450473,0
size_75,0.5,2,0.3779749662784361,0.0,10.500552298743287,0.05252406550823355,33589,0.6669743070648129,0.008484920658548929,0
size_75,0.5,3,0.3978081220893932,0.0,-7.509405495157466,0.04936301038932815,33589,0.6670040787162463,0.00860400726428295,0
size_75,0.5,4,0.3592887609589781,0.0,-5.215914021195999,0.050291414399192186,33568,0.6673915633937083,0.008460438512869399,0
size_75,0.5,5,0.3934555361211888,0.0,14.92252573680878,0.05275848093456846,33566,0.6673717452183757,0.008520526723470178,0
size_75,0.5,6,-0.26996157626202444,0.0,-26.00405409947939,0.054667402336633426,33597,0.6687501860285144,0.008601958508200136,0
size_75,0.5,7,0.3350586402452643,0.0,6.980887258354755,0.05174423744077073,33599,0.6654067085329921,0.007887139498199351,0
