variant,epsilon,rep,spearman_rho,spearman_p,qini_coef,auuc,n_synth,treat_ratio_synth,conv_rate_synth,is_degenerate
size_75,0.5,8,0.2584208432343883,1.6538255976916633e-290,27.009270645146103,0.06165464788526432,33610,0.6661112764058316,0.008658137459089556,0
size_75,0.5,9,0.37946695120797075,0.0,7.735278091993678,0.051776827848522465,33621,0.6669640998185657,0.009577347491151364,0
size_75,1.0,0,0.3887037258724034,0.0,15.023745328131213,0.05315366790423987,33597,0.6665476084174182,0.009286543441378695,0
size_75,1.0,1,0.34373078633450005,0.0,5.455445165295032,0.051769120810787356,33607,0.6665575624125926,0.009075490225250692,0
size_75,1.0,2,0.38499907155350777,0.0,9.648506604523618,0.052512094773527244,33593,0.6670437293483762,0.009079272467478344,0
size_75,1.0,3,0.40015690907453405,0.0,5.947940859866321,0.05151607506150447,33597,0.667023841414412,0.00892936869363336,0
size_75,1.0,4,0.38142729502500794,0.0,4.6638497997576,0.05180108836783672,33582,0.6672622238103746,0.008903579298433684,0
size_75,1.0,5,0.395992475837529,0.0,13.441173734501035,0.05262562962991115,33584,0.6672224868985231,0.00872439256788947,0
size_75,1.0,6,0.36808546774295686,0.0,13.05100457395622,0.053061496869352485,33593,0.6677581639031941,0.0089304319352246,0
size_75,1.0,7,0.2707274866442786,0.0,24.010544098299192,0.06095319803830582,33601,0.666259932740097,0.008124758191720484,0
size_75,1.0,8,0.30345916229728537,0.0,34.11028932949455,0.062265138172623205,33610,0.6665278191014579,0.009401963701279381,0
size_75,1.0,9,0.37607233549599905,0.0,10.110833419976188,0.05249162113899104,33606,0.6670535023507707,0.009373326191751474,0
size_75,2.0,0,0.3832485311106627,0.0,15.102638447966342,0.053262996071839305,33597,0.6668154894782272,0.009137720629818139,0
size_75,2.0,1,0.36006438741909474,0.0,6.8710560280300115,0.05190504252522921,33604,0.6667956195690989,0.009076300440423759,0
size_75,2.0,2,0.3824149637120134,0.0,9.239857129344273,0.05221478329905976,33595,0.6670635511236791,0.008751302277124572,0
size_75,2.0,3,0.392201006035361,0.0,9.51229636671087,0.0524862022689585,33597,0.6670536059767241,0.008542429383575915,0
size_75,2.0,4,0.3779849907046919,0.0,9.438281299469509,0.05229632720133602,33590,0.6671628460851444,0.008812146472164335,0
size_75,2.0,5,0.38729719346998853,0.0,12.798940587039283,0.0526380743077269,33593,0.6671628017741792,0.009049504361027595,0
size_75,2.0,6,0.37862348302353027,0.0,13.087195971854271,0.052628321886785366,33596,0.667460411953804,0.008899869032027623,0
size_75,2.0,7,0.380782184786132,0.0,9.847700006019522,0.05237639168544448,33599,0.666626982945921,0.00872049763385815,0
size_75,2.0,8,0.37867160648599846,0.0,13.535845478303258,0.052929450012391514,33604,0.6667956195690989,0.00901678371622426,0
size_75,2.0,9,0.37431448562745684,0.0,9.592408999694385,0.052541573804568545,33603,0.6670535368865875,0.009136089039669077,0
size_75,5.0,0,0.3823742697349721,0.0,11.872898587319241,0.052547248735728476,33599,0.6669543736420727,0.009107413911128308,0
size_75,5.0,1,0.3708745782987822,0.0,8.488186748113549,0.052412041083411964,33601,0.666974197196512,0.00901758876223922,0
size_75,5.0,2,0.3771757912282435,0.0,8.491845287558931,0.05188599531383948,33596,0.6670734611263246,0.008899869032027623,0
size_75,5.0,3,0.3806719115095015,0.0,9.783347235262,0.05266282213985976,33598,0.6670635156854575,0.008810048217155784,0
size_75,5.0,4,0.3800858573503232,0.0,11.015674652653843,0.052665669171890986,33595,0.667123083792231,0.008900133948504241,0
size_75,5.0,5,0.38572121353513145,0.0,13.400986085824115,0.052737963390856374,33596,0.6671032265745922,0.009048696273365877,0
size_75,5.0,6,0.38393648832471866,0.0,11.65796408533788,0.05250236481330023,33598,0.6672420977439133,0.008958866599202333,0
size_75,5.0,7,0.3779345377657425,0.0,10.887231775509463,0.05268895979871592,33599,0.6668650852703949,0.00892883716777285,0
size_75,5.0,8,0.38268780049243956,0.0,9.616986880071181,0.05205375245009546,33602,0.6669543479554788,0.008957800130944587,0
size_75,5.0,9,0.3731936435614205,0.0,11.18135958517803,0.05249247213030532,33601,0.6670634802535639,0.00904734978125651,0
size_75,10.0,0,0.3800544914398804,0.0,12.17693259610121,0.05274778723741213,33599,0.6670138992231912,0.009047888330009822,0
size_75,10.0,1,0.37651314847106304,0.0,9.416817868056569,0.05224304657241436,33600,0.6670238095238096,0.009047619047619047,0
size_75,10.0,2,0.3747860050643744,0.0,9.168562514511109,0.052082272271018824,33598,0.6670635156854575,0.008958866599202333,0
size_75,10.0,3,0.3806950652879692,0.0,10.337494009923489,0.05254262242496502,33599,0.6670734248043096,0.008899074377213607,0
size_75,10.0,4,0.386628367482438,0.0,10.994886643907762,0.052535338187835456,33597,0.6671131351013483,0.00895913325594547,0
size_75,10.0,5,0.3857315041089906,0.0,12.978152734641071,0.05286362536627765,33597,0.6670833705390362,0.009048426942881806,0
size_75,10.0,6,0.380832193724147,0.0,10.653254106671625,0.052411327819879505,33599,0.6671627131759874,0.009018125539450578,0
size_75,10.0,7,0.3796729922031313,0.0,11.169014359767402,0.05245596724998393,33599,0.6669543736420727,0.00892883716777285,0
size_75,10.0,8,0.3758263512387365,0.0,8.491451291003159,0.051913563304904035,33601,0.6670337192345466,0.00901758876223922,0
size_75,10.0,9,0.37519012520794015,0.0,9.721865010838883,0.052195787009900525,33600,0.6670833333333334,0.009047619047619047,0
size_75,inf,0,0.37797676802718166,0.0,11.600815823026892,0.05278344050483021,33599,0.6670734248043096,0.009018125539450578,0
size_75,inf,1,0.37746221436232447,0.0,9.931002134929827,0.05244175074776692,33600,0.6670833333333334,0.008988095238095238,0
size_75,inf,2,0.37453053716674445,0.0,8.524246813826494,0.05183703066682291,33599,0.6670734248043096,0.009018125539450578,0
size_75,inf,3,0.3738546455944113,0.0,10.270083075424623,0.053023390493548546,33599,0.6670734248043096,0.009018125539450578,0
size_75,inf,4,0.38527224996688425,0.0,13.531905512746789,0.053028888286082536,33599,0.6671031875948689,0.008988362748891336,0
size_75,inf,5,0.3816724527513768,0.0,11.35668805244552,0.05289672177335239,33599,0.6671031875948689,0.009018125539450578,0
size_75,inf,6,0.3800303139408814,0.0,9.224922783710895,0.05220425786089972,33599,0.6670734248043096,0.008958599958332094,0
size_75,inf,7,0.3759672588895026,0.0,12.476970354104537,0.05269220089990966,33599,0.6671031875948689,0.009018125539450578,0
size_75,inf,8,0.38260929697107743,0.0,9.09299022278799,0.05229136025836564,33600,0.6670833333333334,0.009017857142857143,0
size_75,inf,9,0.3786396325491655,0.0,10.489088875147672,0.052251440581911,33600,0.6670833333333334,0.009017857142857143,0
size_100,0.1,0,0.10810391180512166,5.239027113803498e-51,6.996253124025316,0.05277097904016757,44722,0.6642368409284022,0.011247260855954564,0
size_100,0.1,1,-0.07941239517180528,3.0472049468879126e-28,-23.67709168002773,0.05164602489992152,44807,0.6657888276385386,0.008860222733055104,0
size_100,0.1,2,0.06075516602247555,3.585438160998823e-17,-12.662861681411528,0.04786742510568197,44725,0.6690217998882056,0.009189491335941867,0
size_100,0.1,3,0.12179764411084062,2.329350090038631e-64,23.2568849725493,0.052758634564480704,44744,0.6672626497407473,0.006861255140354014,0
size_100,0.1,4,0.045114281807977254,4.0008290763492464e-10,-3.122047468767505,0.04849736989433471,44667,0.6704278326281147,0.00830590816486444,0
size_100,0.1,5,0.0886628836823598,8.108513490251123e-35,3.615424965154034,0.04944346076755966,44668,0.6681069221814274,0.012514551804423749,0
size_100,0.1,6,-0.09490858042749223,1.1466299037393242e-39,-14.360949312812124,0.053130220986369214,44845,0.6686587133459695,0.012264466495707437,0
size_100,0.1,7,0.35825448841941077,0.0,-5.7847700006018385,0.05421625211537871,44835,0.6608676257388201,0.004728448756551801,1
size_100,0.1,8,0.524367619586818,0.0,-3.0523476018977362,0.05278773135744982,44867,0.6622239062116924,0.01152294559475784,1
size_100,0.1,9,0.09899301630875446,5.109578790141545e-43,19.274517881893303,0.052534461792143265,44862,0.6665552137666622,0.012727921180509116,0
size_100,0.5,0,0.3598354180350856,0.0,11.235806156821695,0.05281248867810859,44798,0.6663243894816733,0.009643287646769945,0
size_100,0.5,1,0.3323785951191396,0.0,1.6498136724624146,0.051733220765487496,44817,0.6663319722426758,0.008880558716558448,0
size_100,0.5,2,0.3716903547592644,0.0,6.681337305610896,0.052214624730830383,44789,0.6670164549331309,0.008618187501395431,0
size_100,0.5,3,0.4118858028968045,0.0,4.887996316444855,0.05178129197559436,44789,0.6670611087543816,0.008685168233271562,0
size_100,0.5,4,0.367875678649318,0.0,-6.552725572799886,0.05032578855961495,44766,0.6673368181208953,0.008845999195818254,0
size_100,0.5,5,0.3986429807464247,0.0,9.986518125795897,0.052411277446752454,44766,0.6672921413572801,0.008622615377742036,0
size_100,0.5,6,0.37599827074971237,0.0,16.182076440022342,0.053755645152107734,44791,0.6680136634591771,0.009108972784711214,0
size_100,0.5,7,0.3403151590033561,0.0,5.276420635100635,0.0523221173260066,44795,0.6658332403169996,0.008058935149012167,0
size_100,0.5,8,0.37374017115463354,0.0,8.102051361828785,0.05213751387765531,44815,0.6663170813343746,0.008992524824277585,0
size_100,0.5,9,0.3806426593125363,0.0,12.34286143125496,0.05297055296320923,44815,0.6670088140131653,0.009037152739038268,0
size_100,1.0,0,0.38516257946930776,0.0,16.96352170381647,0.05348175574133511,44797,0.6666964305645467,0.00921936736835056,0
size_100,1.0,1,0.3393756912240755,0.0,3.1388392267349445,0.05192606355062208,44807,0.666681545294262,0.00903876626419979,0
size_100,1.0,2,0.3779041849455249,0.0,11.848921082646257,0.05253999774921733,44790,0.6670685420852869,0.008640321500334896,0
size_100,1.0,3,0.4046426289455254,0.0,8.514246806009169,0.05238093855097157,44795,0.6670610559214198,0.008416117870298024,0
size_100,1.0,4,0.37340345738450853,0.0,5.87598958410706,0.05186903587237481,44784,0.6672025723472669,0.008730796713111826,0
size_100,1.0,5,0.4003845749829383,0.0,8.794941209303715,0.05238823956776839,44787,0.6671802085426575,0.009065130506620224,0
size_100,1.0,6,0.3791271929469609,0.0,12.284962699314292,0.05305998958797845,44793,0.6676043131739334,0.00884066706851517,0
size_100,1.0,7,0.3472614801812661,0.0,11.219126969298827,0.0529365348466683,44799,0.666398803544722,0.008593941829058684,0
size_100,1.0,8,0.376221488693845,0.0,8.312089049475617,0.05223098325714914,44808,0.6666666666666666,0.008971612212104981,0
size_100,1.0,9,0.3777279422602391,0.0,12.530628932636887,0.05310167969675567,44807,0.6670609502979445,0.009194991853951392,0
size_100,2.0,0,0.38613902243085363,0.0,12.992974509829992,0.05297871384106072,44797,0.6668750139518271,0.00910775275130031,0
size_100,2.0,1,0.3528233197061704,0.0,4.6051630747055015,0.05166662306248601,44804,0.6668824212123917,0.009039371484688866,0
size_100,2.0,2,0.3833194643314918,0.0,9.029781918216031,0.05262572612319107,44792,0.6671057331666369,0.008729237363814967,0
size_100,2.0,3,0.3964887117265811,0.0,8.503590137265519,0.05226987029305735,44797,0.6670535973391075,0.008683617206509365,0
size_100,2.0,4,0.37557589092403243,0.0,8.831395271572319,0.05232304310038712,44790,0.6671801741460147,0.008863585621790578,0
size_100,2.0,5,0.3911224691600118,0.0,6.914132984781986,0.05205075690394668,44791,0.6671429528253444,0.009019669129959143,0
size_100,2.0,6,0.3792548765900132,0.0,13.553312658937557,0.05277609218934307,44796,0.6673363693186891,0.008951692115367444,0
size_100,2.0,7,0.3865771249948707,0.0,9.824791920569169,0.05252072155554056,44799,0.6667336324471529,0.008772517243688474,0
size_100,2.0,8,0.38077406406631337,0.0,10.388788609122003,0.05241117801095471,44804,0.6669047406481564,0.008972413177394875,0
size_100,2.0,9,0.3820823357772334,0.0,11.929821708741201,0.05265258140170737,44803,0.6670535455215053,0.009106533044662187,0
size_100,5.0,0,0.3865013981739244,0.0,9.934341724782485,0.05267607154766649,44799,0.6670014955690975,0.009062702292461885,0
size_100,5.0,1,0.37395664891833863,0.0,9.786442922485207,0.05230555165837133,44801,0.6670163612419365,0.009017655855896074,0
size_100,5.0,2,0.3856230263639874,0.0,11.158714164098228,0.052921520461251745,44796,0.6671131351013483,0.008907045271899276,0
size_100,5.0,3,0.3922865079569531,0.0,11.541660054455974,0.052478451448990646,44798,0.6670833519353543,0.008884325193088977,0
size_100,5.0,4,0.37461294048122434,0.0,10.335692882811827,0.05231856335253024,44795,0.6671503516017413,0.008951891952226811,0
size_100,5.0,5,0.3876990647120818,0.0,11.122316387051569,0.05259615962629398,44796,0.6670908116796143,0.008996338958835611,0
size_100,5.0,6,0.3824025138143898,0.0,14.316934269023022,0.05294835206095241,44798,0.6672172864860039,0.009040582168846824,0
size_100,5.0,7,0.38537794066430114,0.0,11.393948869566202,0.05278476962400903,44799,0.6669345297886113,0.008906448804660818,0
size_100,5.0,8,0.381031609736135,0.0,10.58349795457957,0.052438742416762746,44802,0.6670014731485202,0.00901745457792063,0
size_100,5.0,9,0.38305739779248643,0.0,10.738357362693478,0.05240498335217964,44801,0.6670833240329457,0.00903997678623245,0
size_100,10.0,0,0.3876518131195264,0.0,10.47524271047746,0.05253863038283812,44799,0.6670684613495836,0.009018058438804438,0
size_100,10.0,1,0.3824413593846269,0.0,10.598132112360986,0.0523259316728395,44800,0.66703125,0.009040178571428572,0
size_100,10.0,2,0.3896317167390393,0.0,10.477043837589122,0.05255795011096878,44798,0.6670833519353543,0.008973614893522032,0
size_100,10.0,3,0.3866974713716743,0.0,11.561434929201823,0.052523643231280816,44799,0.6670907832764125,0.008951092658318265,0
size_100,10.0,4,0.3795342380794761,0.0,10.654098385005113,0.052520535092898626,44797,0.6671205661093377,0.008973815210840012,0
size_100,10.0,5,0.38812441702909073,0.0,11.410177775311126,0.05294202750671973,44797,0.6671205661093377,0.008973815210840012,0
size_100,10.0,6,0.3814140822223491,0.0,13.86875380609274,0.05295827854272156,44799,0.6671577490568986,0.009018058438804438,0
size_100,10.0,7,0.3842920813424012,0.0,11.595412441692247,0.052704569853157884,44799,0.6670238174959262,0.00897341458514699,0
size_100,10.0,8,0.3833459426627895,0.0,10.239895434564914,0.05245840264138932,44801,0.6670386821722729,0.009017655855896074,0
size_100,10.0,9,0.3855889808619086,0.0,11.953836736895596,0.05254807688090799,44800,0.6670758928571429,0.009017857142857143,0
size_100,inf,0,0.3851427851880469,0.0,7.424996423543234,0.05193683272230851,44799,0.6670907832764125,0.009018058438804438,0
size_100,inf,1,0.3849510334861376,0.0,11.614680749437866,0.052655003022727825,44800,0.6670982142857143,0.009017857142857143,0
size_100,inf,2,0.38603853814038874,0.0,11.52886454726763,0.05257317890479,44799,0.6671131052032412,0.009018058438804438,0
size_100,inf,3,0.38235949528607305,0.0,12.600910413469933,0.05267842345032378,44799,0.6670907832764125,0.009018058438804438,0
size_100,inf,4,0.37891485562819627,0.0,10.126780899609912,0.0521174245617517,44799,0.6670907832764125,0.009018058438804438,0
size_100,inf,5,0.3860572156037105,0.0,13.230066627631913,0.05313653234224895,44799,0.6670907832764125,0.00897341458514699,0
size_100,inf,6,0.3841270576415705,0.0,11.883836682173865,0.052669974001979675,44799,0.6670907832764125,0.008995736511975714,0
size_100,inf,7,0.3852657670110456,0.0,10.527081400157499,0.05240243481499886,44799,0.6671131052032412,0.008995736511975714,0
size_100,inf,8,0.38328312062841186,0.0,11.456106516656291,0.05273332314973496,44800,0.6670982142857143,0.009017857142857143,0
size_100,inf,9,0.3828745556011591,0.0,9.34479154533426,0.051989631032655914,44800,0.6670758928571429,0.009017857142857143,0
imbalance_baseline,0.1,0,0.10810391180512166,5.239027113803498e-51,6.996253124025316,0.05277097904016757,44722,0.6642368409284022,0.011247260855954564,0
imbalance_baseline,0.1,1,-0.07941239517180528,3.0472049468879126e-28,-23.67709168002773,0.05164602489992152,44807,0.6657888276385386,0.008860222733055104,0
imbalance_baseline,0.1,2,0.06075516602247555,3.585438160998823e-17,-12.662861681411528,0.04786742510568197,44725,0.6690217998882056,0.009189491335941867,0
imbalance_baseline,0.1,3,0.12179764411084062,2.329350090038631e-64,23.2568849725493,0.052758634564480704,44744,0.6672626497407473,0.006861255140354014,0
imbalance_baseline,0.1,4,0.045114281807977254,4.0008290763492464e-10,-3.122047468767505,0.04849736989433471,44667,0.6704278326281147,0.00830590816486444,0
imbalance_baseline,0.1,5,0.0886628836823598,8.108513490251123e-35,3.615424965154034,0.04944346076755966,44668,0.6681069221814274,0.012514551804423749,0
imbalance_baseline,0.1,6,-0.09490858042749223,1.1466299037393242e-39,-14.360949312812124,0.053130220986369214,44845,0.6686587133459695,0.012264466495707437,0
imbalance_baseline,0.1,7,0.35825448841941077,0.0,-5.7847700006018385,0.05421625211537871,44835,0.6608676257388201,0.004728448756551801,1
imbalance_baseline,0.1,8,0.524367619586818,0.0,-3.0523476018977362,0.05278773135744982,44867,0.6622239062116924,0.01152294559475784,1
imbalance_baseline,0.1,9,0.09899301630875446,5.109578790141545e-43,19.274517881893303,0.052534461792143265,44862,0.6665552137666622,0.012727921180509116,0
imbalance_baseline,0.5,0,0.3598354180350856,0.0,11.235806156821695,0.05281248867810859,44798,0.6663243894816733,0.009643287646769945,0
imbalance_baseline,0.5,1,0.3323785951191396,0.0,1.6498136724624146,0.051733220765487496,44817,0.6663319722426758,0.008880558716558448,0
imbalance_baseline,0.5,2,0.3716903547592644,0.0,6.681337305610896,0.052214624730830383,44789,0.6670164549331309,0.008618187501395431,0
imbalance_baseline,0.5,3,0.4118858028968045,0.0,4.887996316444855,0.05178129197559436,44789,0.6670611087543816,0.008685168233271562,0
imbalance_baseline,0.5,4,0.367875678649318,0.0,-6.552725572799886,0.05032578855961495,44766,0.6673368181208953,0.008845999195818254,0
imbalance_baseline,0.5,5,0.3986429807464247,0.0,9.986518125795897,0.052411277446752454,44766,0.6672921413572801,0.008622615377742036,0
imbalance_baseline,0.5,6,0.37599827074971237,0.0,16.182076440022342,0.053755645152107734,44791,0.6680136634591771,0.009108972784711214,0
imbalance_baseline,0.5,7,0.3403151590033561,0.0,5.276420635100635,0.0523221173260066,44795,0.6658332403169996,0.008058935149012167,0
imbalance_baseline,0.5,8,0.37374017115463354,0.0,8.102051361828785,0.05213751387765531,44815,0.6663170813343746,0.008992524824277585,0
imbalance_baseline,0.5,9,0.3806426593125363,0.0,12.34286143125496,0.05297055296320923,44815,0.6670088140131653,0.009037152739038268,0
imbalance_baseline,1.0,0,0.38516257946930776,0.0,16.96352170381647,0.05348175574133511,44797,0.6666964305645467,0.00921936736835056,0
imbalance_baseline,1.0,1,0.3393756912240755,0.0,3.1388392267349445,0.05192606355062208,44807,0.666681545294262,0.00903876626419979,0
imbalance_baseline,1.0,2,0.3779041849455249,0.0,11.848921082646257,0.05253999774921733,44790,0.6670685420852869,0.008640321500334896,0
imbalance_baseline,1.0,3,0.4046426289455254,0.0,8.514246806009169,0.05238093855097157,44795,0.6670610559214198,0.008416117870298024,0
imbalance_baseline,1.0,4,0.37340345738450853,0.0,5.87598958410706,0.05186903587237481,44784,0.6672025723472669,0.008730796713111826,0
imbalance_baseline,1.0,5,0.4003845749829383,0.0,8.794941209303715,0.05238823956776839,44787,0.6671802085426575,0.009065130506620224,0
imbalance_baseline,1.0,6,0.3791271929469609,0.0,12.284962699314292,0.05305998958797845,44793,0.6676043131739334,0.00884066706851517,0
imbalance_baseline,1.0,7,0.3472614801812661,0.0,11.219126969298827,0.0529365348466683,44799,0.666398803544722,0.008593941829058684,0
imbalance_baseline,1.0,8,0.376221488693845,0.0,8.312089049475617,0.05223098325714914,44808,0.6666666666666666,0.008971612212104981,0
imbalance_baseline,1.0,9,0.3777279422602391,0.0,12.530628932636887,0.05310167969675567,44807,0.6670609502979445,0.009194991853951392,0
imbalance_baseline,2.0,0,0.38613902243085363,0.0,12.992974509829992,0.05297871384106072,44797,0.6668750139518271,0.00910775275130031,0
imbalance_baseline,2.0,1,0.3528233197061704,0.0,4.6051630747055015,0.05166662306248601,44804,0.6668824212123917,0.009039371484688866,0
imbalance_baseline,2.0,2,0.3833194643314918,0.0,9.029781918216031,0.05262572612319107,44792,0.6671057331666369,0.008729237363814967,0
imbalance_baseline,2.0,3,0.3964887117265811,0.0,8.503590137265519,0.05226987029305735,44797,0.6670535973391075,0.008683617206509365,0
imbalance_baseline,2.0,4,0.37557589092403243,0.0,8.831395271572319,0.05232304310038712,44790,0.6671801741460147,0.008863585621790578,0
imbalance_baseline,2.0,5,0.3911224691600118,0.0,6.914132984781986,0.05205075690394668,44791,0.6671429528253444,0.009019669129959143,0
imbalance_baseline,2.0,6,0.3792548765900132,0.0,13.553312658937557,0.05277609218934307,44796,0.6673363693186891,0.008951692115367444,0
imbalance_baseline,2.0,7,0.3865771249948707,0.0,9.824791920569169,0.05252072155554056,44799,0.6667336324471529,0.008772517243688474,0
imbalance_baseline,2.0,8,0.38077406406631337,0.0,10.388788609122003,0.05241117801095471,44804,0.6669047406481564,0.008972413177394875,0
imbalance_baseline,2.0,9,0.3820823357772334,0.0,11.929821708741201,0.05265258140170737,44803,0.6670535455215053,0.009106533044662187,0
imbalance_baseline,5.0,0,0.3865013981739244,0.0,9.934341724782485,0.05267607154766649,44799,0.6670014955690975,0.009062702292461885,0
imbalance_baseline,5.0,1,0.37395664891833863,0.0,9.786442922485207,0.05230555165837133,44801,0.6670163612419365,0.009017655855896074,0
imbalance_baseline,5.0,2,0.3856230263639874,0.0,11.158714164098228,0.052921520461251745,44796,0.6671131351013483,0.008907045271899276,0
imbalance_baseline,5.0,3,0.3922865079569531,0.0,11.541660054455974,0.052478451448990646,44798,0.6670833519353543,0.008884325193088977,0
imbalance_baseline,5.0,4,0.37461294048122434,0.0,10.335692882811827,0.05231856335253024,44795,0.6671503516017413,0.008951891952226811,0
imbalance_baseline,5.0,5,0.3876990647120818,0.0,11.122316387051569,0.05259615962629398,44796,0.6670908116796143,0.008996338958835611,0
imbalance_baseline,5.0,6,0.3824025138143898,0.0,14.316934269023022,0.05294835206095241,44798,0.6672172864860039,0.009040582168846824,0
imbalance_baseline,5.0,7,0.38537794066430114,0.0,11.393948869566202,0.05278476962400903,44799,0.6669345297886113,0.008906448804660818,0
imbalance_baseline,5.0,8,0.381031609736135,0.0,10.58349795457957,0.052438742416762746,44802,0.6670014731485202,0.00901745457792063,0
imbalance_baseline,5.0,9,0.38305739779248643,0.0,10.738357362693478,0.05240498335217964,44801,0.6670833240329457,0.00903997678623245,0
